CustomerID,Rating,FeedbackText,FeedbackDate
b7ee5317-7c13-449f-bed0-45395624dfc0,3,Could be better,2025-05-16
6c1b3db2-1c10-4574-ac84-fd59ab4415be,4,Late delivery,2024-10-06
76e5238e-990b-4fb2-8cef-c34a3061cf79,3,Late delivery,2025-05-01
1a20c1fa-a243-4b62-8d69-3dfafc4f8901,4,Could be better,2024-08-12
efcf5e1e-9278-4e67-95eb-3790b032c5ea,4,Good service,2025-06-05
4f587f6c-a848-49d8-af5f-6f44c99ea302,1,Late delivery,2024-10-28
8d9c2b5e-3dbb-43a6-8a75-bdd082d083d1,3,Could be better,2025-06-01
96af2053-e90c-4941-a6a2-aaafbefe04b2,1,Could be better,2024-07-04
dc3313fe-8259-40b0-97cd-f7646244e95b,1,Great experience,2025-01-27
f7fa363a-0103-4e2f-b03f-b61415bd7983,2,Very satisfied,2024-08-23
6522ecdd-798d-49d1-99bd-aa280db5ee40,5,Late delivery,2025-02-04
426cb3f1-3bf8-4a95-9504-36d6ad4cbd49,3,Fast shipping,2024-08-23
37b44191-bc2b-4f26-ac7e-ede36a634a17,3,Great experience,2025-04-13
4724ed39-5f9a-43d7-957b-91594d1ac115,4,Late delivery,2024-11-03
e0f81ab9-7060-4797-a068-7a15e1d047aa,5,Very satisfied,2024-10-20
3af7aff5-f2ef-4035-9636-72370b11e7ae,2,Late delivery,2025-04-16
e21de685-6abd-4b6d-9214-0178c083a6ab,2,Late delivery,2025-02-18
d7ba8101-7377-40d2-964d-43af328015b7,4,Very satisfied,2024-10-22
bdabe227-670a-429c-9c7e-9b60611dd843,5,Product was damaged,2025-01-18
b07b6d54-63ee-4d95-bffb-b637782da06e,3,Excellent product,2025-01-09
a0a89549-c823-4509-beb2-8d33aac909fb,1,Great experience,2025-04-11
e6a9107c-e63b-49f7-a973-cd1513f75929,1,Fast shipping,2025-06-05
9e3268f2-00ae-4eba-adc6-f4543f2604dd,4,Very satisfied,2024-12-21
ed400354-3e58-4c7f-8a6d-21ed3bff86f7,5,Good service,2024-07-05
04130f50-a2c2-404d-bc45-89487245b2f0,5,Late delivery,2024-11-07
d0472fb9-354a-41bd-ba7b-dd447f00ea11,5,Very satisfied,2024-09-30
d86c2fc6-8f16-447f-80f6-6ebd3499e2c7,4,Very satisfied,2025-02-07
60225afa-5305-4ae2-a743-0252f5b6ce73,1,Excellent product,2024-10-18
1736d9a8-634e-4463-950e-5f30a244beb8,3,Great experience,2024-07-05
1aa3ee0c-0c25-470d-a8b8-598e7584636d,2,Could be better,2025-03-31
199da8c0-ca7a-40a7-b41a-3d4a3923966c,1,Late delivery,2024-07-08
381e52e2-c686-4c7d-a5a1-c41922393ef9,2,Late delivery,2024-09-11
53f0e028-68b4-4620-b443-3de20f758cc4,4,Product was damaged,2024-08-09
9821f6a8-5028-4ce0-83a4-ab24f69d6f62,5,Great experience,2024-08-09
94d7ac99-c4b4-43b9-a921-c744c7d0d0f9,4,Great experience,2024-11-27
6e97079e-10c8-4569-88f3-d23dd0369af3,3,Could be better,2024-07-05
a79199e7-a153-4167-8c89-118ee7a66c03,3,Great experience,2025-01-05
67080a96-c9e6-40e0-9c00-7e59fd3dcf07,3,Product was damaged,2025-02-07
66dc0524-f231-4145-91a3-4c8d62a9ac6d,1,Fast shipping,2024-08-29
1e2e45b6-6335-45f8-b0f8-b8b6324076da,4,Very satisfied,2025-03-09
b00e8205-3b81-44eb-bb35-619dddbcbc09,1,Late delivery,2024-11-16
6fff3a19-c32b-4aa8-885d-0c522c2848e3,1,Product was damaged,2025-02-28
69fdc21f-eb3f-4a33-9960-5d5306a3a1d5,3,Late delivery,2025-04-07
e2572b1e-0561-42e3-9456-8401eab96249,1,Excellent product,2024-07-31
98a11033-5651-4639-a628-c4a07ba8d0c4,2,Could be better,2024-08-27
2f759fd0-a9d7-499a-b558-796ba0ca3448,1,Great experience,2024-08-21
e8efed83-ed5b-4702-969b-037b65ae201e,4,Could be better,2024-07-28
435e6b3b-13a5-48e4-bf20-7adbb236b518,4,Product was damaged,2024-12-24
b8e1e448-3982-44df-a1a7-044618835808,2,Very satisfied,2024-08-17
77d7e714-4f84-45d1-be0c-6b7234b1a2d7,4,Very satisfied,2025-01-28
c9e9cf3e-c699-4e38-a194-c84e33fd904b,3,Good service,2024-10-28
e6b69bbb-7842-45f7-9e1d-e17a0f2d3ed9,1,Excellent product,2025-05-02
c72f3b83-f32a-452a-81bf-4be40cf25a87,4,Could be better,2025-04-04
